insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xyevvp_sailor-moon-ep-19-molly-s-folly_creation', 'TalkRadio ', 1, 2);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvdgxy_sailormoon-slim-city-se1-ep3_shortfilms', 'Slim City ', 1, 3);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvdh27_sailormoon-so-you-want-to-be-a-super-star-se1-ep4_shortfilms', 'So You Want To Be A Super Star ', 1, 4);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvdh6p_sailormoon-computer-school-blues-se1-ep5_shortfilms', 'Computer School Blues ', 1, 5);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvdhap_sailormoon-time-bomb-se1-ep6_shortfilms', 'Time Bomb ', 1, 6);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvghp7_sailormoon-an-uncharmed-life-se1-ep7_shortfilms', 'An Uncharmed Life ', 1, 7);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvdhtc_sailormoon-nightmare-in-dream-land-se1-ep8_shortfilms', 'Nightmare In Dream Land ', 1, 8);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvdhxo_sailormoon-cruise-blues-se1-ep9_shortfilms', 'Cruise Blues ', 1, 9);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvdi4n_sailormoon-fight-to-finish-se1-ep10_shortfilms', 'Fight To Finish ', 1, 10);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvdi7p_sailormoon-match-point-for-sailor-moon-se1-ep11_shortfilms', 'Match Point For Sailor Moon ', 1, 11);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvghyw_sailormoon-an-unnatural-phenomena-se1-ep12_shortfilms', 'An Unnatural Phenomena ', 1, 12);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvdhnq_sailormoon-wedding-day-blues-se1-ep13_shortfilms', 'Wedding Day Blues ', 1, 13);
insert into sailorMoon(url, title, season, episode) values ('http://www.dailymotion.com/video/xvgmc2_sailormoon-shutter-bugged-se1-ep14_shortfilms', 'Dangerous Dollies ', 1, 15);
